Año	Mes	CaseCount
1958	1	5
1958	2	4
1958	3	8
1958	4	3
1958	5	1
1958	6	3
1958	7	4
1958	8	11
1958	9	4
1958	10	0
1958	11	0
1958	12	2
1959	1	3
1959	2	6
1959	3	5
1959	4	1
1959	5	1
1959	6	1
1959	7	2
1959	8	0
1959	9	0
1959	10	2
1959	11	1
1959	12	0
1960	1	3
1960	2	0
1960	3	0
1960	4	0
1960	5	1
1960	6	1
1960	7	3
1960	8	1
1960	9	0
1960	10	0
1960	11	0
1960	12	1
1961	1	0
1961	2	0
1961	3	1
1961	4	4
1961	5	0
1961	6	0
1961	7	0
1961	8	0
1961	9	0
1961	10	0
1961	11	1
1961	12	1
1962	1	1
1962	2	2
1962	3	1
1962	4	1
1962	5	0
1962	6	0
1962	7	1
1962	8	0
1962	9	1
1962	10	2
1962	11	5
1962	12	1
1963	1	2
1963	2	0
1963	3	3
1963	4	3
1963	5	1
1963	6	0
1963	7	0
1963	8	0
1963	9	0
1963	10	1
1963	11	0
1963	12	0
1964	1	0
1964	2	0
1964	3	0
1964	4	1
1964	5	1
1964	6	2
1964	7	0
1964	8	1
1964	9	1
1964	10	0
1964	11	0
1964	12	0
1965	1	1
1965	2	0
1965	3	10
1965	4	2
1965	5	0
1965	6	1
1965	7	0
1965	8	3
1965	9	0
1965	10	1
1965	11	0
1965	12	0
1966	1	0
1966	2	1
1966	3	0
1966	4	1
1966	5	1
1966	6	0
1966	7	0
1966	8	0
1966	9	0
1966	10	0
1966	11	0
1966	12	0
1967	1	0
1967	2	0
1967	3	0
1967	4	0
1967	5	0
1967	6	0
1967	7	0
1967	8	0
1967	9	0
1967	10	0
1967	11	0
1967	12	0
1968	1	0
1968	2	0
1968	3	2
1968	4	0
1968	5	0
1968	6	0
1968	7	0
1968	8	0
1968	9	0
1968	10	0
1968	11	0
1968	12	0
1969	1	0
1969	2	0
1969	3	0
1969	4	0
1969	5	1
1969	6	0
1969	7	0
1969	8	0
1969	9	0
1969	10	0
1969	11	1
1969	12	0
1970	1	0
1970	2	0
1970	3	0
1970	4	0
1970	5	0
1970	6	0
1970	7	0
1970	8	0
1970	9	0
1970	10	0
1970	11	0
1970	12	0
1971	1	0
1971	2	2
1971	3	0
1971	4	0
1971	5	0
1971	6	0
1971	7	0
1971	8	0
1971	9	0
1971	10	0
1971	11	0
1971	12	0
1972	1	0
1972	2	1
1972	3	0
1972	4	0
1972	5	0
1972	6	0
1972	7	0
1972	8	0
1972	9	0
1972	10	0
1972	11	0
1972	12	0
1973	1	0
1973	2	0
1973	3	0
1973	4	0
1973	5	0
1973	6	0
1973	7	0
1973	8	0
1973	9	0
1973	10	0
1973	11	0
1973	12	0
1974	1	0
1974	2	0
1974	3	2
1974	4	0
1974	5	0
1974	6	1
1974	7	0
1974	8	1
1974	9	3
1974	10	1
1974	11	0
1974	12	0
1975	1	4
1975	2	0
1975	3	0
1975	4	0
1975	5	0
1975	6	0
1975	7	0
1975	8	0
1975	9	0
1975	10	0
1975	11	0
1975	12	0
1976	1	0
1976	2	0
1976	3	0
1976	4	0
1976	5	0
1976	6	0
1976	7	0
1976	8	0
1976	9	0
1976	10	0
1976	11	0
1976	12	0
1977	1	1
1977	2	4
1977	3	1
1977	4	0
1977	5	1
1977	6	2
1977	7	0
1977	8	0
1977	9	1
1977	10	0
1977	11	0
1977	12	1
1978	1	1
1978	2	0
1978	3	0
1978	4	0
1978	5	0
1978	6	1
1978	7	0
1978	8	1
1978	9	0
1978	10	0
1978	11	3
1978	12	2
1979	1	1
1979	2	2
1979	3	2
1979	4	1
1979	5	5
1979	6	4
1979	7	1
1979	8	1
1979	9	2
1979	10	0
1979	11	0
1979	12	0
1980	1	3
1980	2	0
1980	3	0
1980	4	0
1980	5	0
1980	6	1
1980	7	0
1980	8	0
1980	9	2
1980	10	0
1980	11	0
1980	12	0
1981	1	5
1981	2	3
1981	3	4
1981	4	0
1981	5	2
1981	6	0
1981	7	0
1981	8	0
1981	9	1
1981	10	1
1981	11	0
1981	12	0
1982	1	1
1982	2	0
1982	3	0
1982	4	0
1982	5	0
1982	6	1
1982	7	4
1982	8	0
1982	9	0
1982	10	6
1982	11	3
1982	12	0
1983	1	4
1983	2	2
1983	3	0
1983	4	2
1983	5	0
1983	6	0
1983	7	0
1983	8	0
1983	9	2
1983	10	0
1983	11	4
1983	12	5
1984	1	7
1984	2	4
1984	3	6
1984	4	5
1984	5	8
1984	6	1
1984	7	1
1984	8	6
1984	9	4
1984	10	0
1984	11	3
1984	12	8
1985	1	10
1985	2	4
1985	3	5
1985	4	7
1985	5	6
1985	6	7
1985	7	1
1985	8	14
1985	9	6
1985	10	19
1985	11	8
1985	12	1
1986	1	16
1986	2	8
1986	3	8
1986	4	7
1986	5	10
1986	6	6
1986	7	9
1986	8	12
1986	9	10
1986	10	4
1986	11	7
1986	12	13
1987	1	13
1987	2	10
1987	3	2
1987	4	8
1987	5	3
1987	6	5
1987	7	3
1987	8	4
1987	9	2
1987	10	5
1987	11	1
1987	12	5
1988	1	1
1988	2	9
1988	3	3
1988	4	6
1988	5	2
1988	6	13
1988	7	6
1988	8	12
1988	9	7
1988	10	8
1988	11	6
1988	12	8
1989	1	4
1989	2	6
1989	3	4
1989	4	6
1989	5	5
1989	6	7
1989	7	9
1989	8	2
1989	9	2
1989	10	1
1989	11	7
1989	12	4
1990	1	9
1990	2	6
1990	3	10
1990	4	9
1990	5	4
1990	6	14
1990	7	14
1990	8	13
1990	9	9
1990	10	6
1990	11	5
1990	12	6
1991	1	10
1991	2	7
1991	3	5
1991	4	4
1991	5	8
1991	6	9
1991	7	7
1991	8	4
1991	9	14
1991	10	3
1991	11	7
1991	12	11
1992	1	8
1992	2	6
1992	3	5
1992	4	11
1992	5	12
1992	6	2
1992	7	4
1992	8	8
1992	9	6
1992	10	3
1992	11	7
1992	12	7
1993	1	9
1993	2	13
1993	3	3
1993	4	6
1993	5	3
1993	6	4
1993	7	5
1993	8	4
1993	9	6
1993	10	6
1993	11	8
1993	12	4
1994	1	8
1994	2	9
1994	3	2
1994	4	9
1994	5	8
1994	6	7
1994	7	6
1994	8	12
1994	9	8
1994	10	7
1994	11	3
1994	12	2
1995	1	8
1995	2	4
1995	3	5
1995	4	7
1995	5	7
1995	6	5
1995	7	7
1995	8	7
1995	9	7
1995	10	7
1995	11	5
1995	12	5
1996	1	13
1996	2	7
1996	3	6
1996	4	4
1996	5	13
1996	6	4
1996	7	4
1996	8	7
1996	9	12
1996	10	4
1996	11	2
1996	12	3
1997	1	5
1997	2	13
1997	3	7
1997	4	3
1997	5	12
1997	6	9
1997	7	14
1997	8	12
1997	9	37
1997	10	25
1997	11	12
1997	12	16
1998	1	8
1998	2	5
1998	3	17
1998	4	11
1998	5	16
1998	6	13
1998	7	21
1998	8	31
1998	9	10
1998	10	8
1998	11	21
1998	12	5
1999	1	13
1999	2	10
1999	3	12
1999	4	17
1999	5	17
1999	6	20
1999	7	15
1999	8	14
1999	9	9
1999	10	17
1999	11	10
1999	12	21
2000	1	33
2000	2	14
2000	3	20
2000	4	24
2000	5	28
2000	6	40
2000	7	20
2000	8	24
2000	9	51
2000	10	46
2000	11	58
2000	12	61
2001	1	71
2001	2	50
2001	3	180
2001	4	56
2001	5	45
2001	6	24
2001	7	35
2001	8	47
2001	9	37
2001	10	23
2001	11	37
2001	12	34
2002	1	44
2002	2	25
2002	3	24
2002	4	19
2002	5	18
2002	6	33
2002	7	44
2002	8	21
2002	9	28
2002	10	35
2002	11	32
2002	12	24
2003	1	20
2003	2	39
2003	3	26
2003	4	15
2003	5	52
2003	6	37
2003	7	28
2003	8	27
2003	9	31
2003	10	39
2003	11	20
2003	12	18
2004	1	35
2004	2	28
2004	3	44
2004	4	20
2004	5	23
2004	6	31
2004	7	26
2004	8	25
2004	9	19
2004	10	22
2004	11	22
2004	12	22
2005	1	12
2005	2	25
2005	3	15
2005	4	42
2005	5	30
2005	6	25
2005	7	31
2005	8	18
2005	9	36
2005	10	10
2005	11	9
2005	12	13
2006	1	20
