Año	Mes	CaseCount
1958	1	5
1958	2	4
1958	3	8
1958	4	3
1958	5	2
1958	6	4
1958	7	4
1958	8	11
1958	9	4
1958	10	0
1958	11	0
1958	12	2
1959	1	3
1959	2	6
1959	3	5
1959	4	1
1959	5	2
1959	6	1
1959	7	5
1959	8	0
1959	9	0
1959	10	2
1959	11	1
1959	12	0
1960	1	4
1960	2	0
1960	3	0
1960	4	0
1960	5	1
1960	6	1
1960	7	7
1960	8	1
1960	9	0
1960	10	0
1960	11	0
1960	12	1
1961	1	0
1961	2	0
1961	3	1
1961	4	4
1961	5	0
1961	6	0
1961	7	0
1961	8	0
1961	9	0
1961	10	0
1961	11	1
1961	12	1
1962	1	1
1962	2	3
1962	3	2
1962	4	3
1962	5	0
1962	6	1
1962	7	2
1962	8	0
1962	9	1
1962	10	2
1962	11	8
1962	12	1
1963	1	2
1963	2	2
1963	3	4
1963	4	4
1963	5	1
1963	6	0
1963	7	0
1963	8	0
1963	9	0
1963	10	1
1963	11	0
1963	12	1
1964	1	2
1964	2	1
1964	3	1
1964	4	1
1964	5	1
1964	6	3
1964	7	1
1964	8	1
1964	9	1
1964	10	0
1964	11	0
1964	12	0
1965	1	1
1965	2	2
1965	3	10
1965	4	2
1965	5	1
1965	6	2
1965	7	0
1965	8	3
1965	9	0
1965	10	1
1965	11	0
1965	12	0
1966	1	0
1966	2	1
1966	3	0
1966	4	1
1966	5	1
1966	6	0
1966	7	0
1966	8	1
1966	9	0
1966	10	0
1966	11	0
1966	12	0
1967	1	0
1967	2	0
1967	3	0
1967	4	0
1967	5	0
1967	6	0
1967	7	0
1967	8	0
1967	9	0
1967	10	0
1967	11	0
1967	12	0
1968	1	0
1968	2	0
1968	3	2
1968	4	0
1968	5	0
1968	6	0
1968	7	0
1968	8	0
1968	9	0
1968	10	0
1968	11	0
1968	12	0
1969	1	0
1969	2	0
1969	3	0
1969	4	0
1969	5	1
1969	6	0
1969	7	0
1969	8	0
1969	9	0
1969	10	0
1969	11	1
1969	12	0
1970	1	0
1970	2	0
1970	3	0
1970	4	1
1970	5	2
1970	6	0
1970	7	1
1970	8	0
1970	9	1
1970	10	1
1970	11	0
1970	12	0
1971	1	0
1971	2	2
1971	3	2
1971	4	0
1971	5	0
1971	6	0
1971	7	0
1971	8	0
1971	9	0
1971	10	2
1971	11	0
1971	12	0
1972	1	0
1972	2	1
1972	3	0
1972	4	0
1972	5	0
1972	6	0
1972	7	0
1972	8	2
1972	9	0
1972	10	0
1972	11	0
1972	12	0
1973	1	0
1973	2	0
1973	3	1
1973	4	0
1973	5	0
1973	6	0
1973	7	0
1973	8	0
1973	9	0
1973	10	0
1973	11	0
1973	12	1
1974	1	0
1974	2	0
1974	3	2
1974	4	2
1974	5	0
1974	6	1
1974	7	0
1974	8	1
1974	9	3
1974	10	1
1974	11	0
1974	12	0
1975	1	4
1975	2	0
1975	3	1
1975	4	0
1975	5	0
1975	6	0
1975	7	0
1975	8	0
1975	9	0
1975	10	0
1975	11	0
1975	12	0
1976	1	0
1976	2	0
1976	3	0
1976	4	0
1976	5	1
1976	6	0
1976	7	3
1976	8	0
1976	9	0
1976	10	0
1976	11	0
1976	12	0
1977	1	2
1977	2	7
1977	3	1
1977	4	0
1977	5	1
1977	6	2
1977	7	0
1977	8	0
1977	9	1
1977	10	1
1977	11	0
1977	12	1
1978	1	1
1978	2	0
1978	3	1
1978	4	2
1978	5	1
1978	6	3
1978	7	0
1978	8	1
1978	9	1
1978	10	0
1978	11	4
1978	12	2
1979	1	3
1979	2	2
1979	3	2
1979	4	2
1979	5	6
1979	6	6
1979	7	1
1979	8	1
1979	9	3
1979	10	1
1979	11	0
1979	12	1
1980	1	3
1980	2	1
1980	3	0
1980	4	0
1980	5	3
1980	6	1
1980	7	0
1980	8	0
1980	9	2
1980	10	0
1980	11	0
1980	12	0
1981	1	5
1981	2	4
1981	3	4
1981	4	0
1981	5	3
1981	6	0
1981	7	0
1981	8	0
1981	9	1
1981	10	1
1981	11	0
1981	12	0
1982	1	2
1982	2	0
1982	3	6
1982	4	0
1982	5	0
1982	6	1
1982	7	4
1982	8	2
1982	9	2
1982	10	7
1982	11	3
1982	12	0
1983	1	9
1983	2	2
1983	3	0
1983	4	5
1983	5	3
1983	6	0
1983	7	2
1983	8	0
1983	9	7
1983	10	1
1983	11	4
1983	12	6
1984	1	7
1984	2	6
1984	3	6
1984	4	7
1984	5	9
1984	6	3
1984	7	2
1984	8	9
1984	9	9
1984	10	3
1984	11	6
1984	12	9
1985	1	16
1985	2	9
1985	3	15
1985	4	12
1985	5	12
1985	6	12
1985	7	8
1985	8	20
1985	9	10
1985	10	23
1985	11	9
1985	12	5
1986	1	25
1986	2	8
1986	3	14
1986	4	14
1986	5	17
1986	6	10
1986	7	21
1986	8	18
1986	9	11
1986	10	7
1986	11	13
1986	12	16
1987	1	21
1987	2	14
1987	3	10
1987	4	12
1987	5	10
1987	6	7
1987	7	11
1987	8	8
1987	9	4
1987	10	9
1987	11	6
1987	12	12
1988	1	10
1988	2	13
1988	3	5
1988	4	19
1988	5	9
1988	6	19
1988	7	14
1988	8	19
1988	9	17
1988	10	15
1988	11	18
1988	12	20
1989	1	5
1989	2	13
1989	3	9
1989	4	15
1989	5	16
1989	6	14
1989	7	23
1989	8	13
1989	9	12
1989	10	8
1989	11	12
1989	12	12
1990	1	20
1990	2	26
1990	3	38
1990	4	13
1990	5	11
1990	6	29
1990	7	25
1990	8	22
1990	9	21
1990	10	14
1990	11	14
1990	12	15
1991	1	29
1991	2	30
1991	3	18
1991	4	21
1991	5	17
1991	6	18
1991	7	25
1991	8	16
1991	9	29
1991	10	20
1991	11	16
1991	12	24
1992	1	17
1992	2	13
1992	3	19
1992	4	20
1992	5	16
1992	6	13
1992	7	11
1992	8	16
1992	9	17
1992	10	8
1992	11	14
1992	12	18
1993	1	20
1993	2	27
1993	3	16
1993	4	9
1993	5	12
1993	6	16
1993	7	10
1993	8	12
1993	9	12
1993	10	11
1993	11	12
1993	12	14
1994	1	17
1994	2	14
1994	3	7
1994	4	21
1994	5	22
1994	6	23
1994	7	12
1994	8	19
1994	9	16
1994	10	23
1994	11	12
1994	12	7
1995	1	21
1995	2	9
1995	3	16
1995	4	13
1995	5	14
1995	6	8
1995	7	17
1995	8	21
1995	9	15
1995	10	13
1995	11	12
1995	12	13
1996	1	21
1996	2	14
1996	3	9
1996	4	20
1996	5	22
1996	6	21
1996	7	12
1996	8	12
1996	9	20
1996	10	20
1996	11	9
1996	12	5
1997	1	15
1997	2	24
1997	3	9
1997	4	10
1997	5	18
1997	6	22
1997	7	19
1997	8	23
1997	9	49
1997	10	43
1997	11	21
1997	12	25
1998	1	24
1998	2	12
1998	3	38
1998	4	22
1998	5	37
1998	6	18
1998	7	32
1998	8	42
1998	9	29
1998	10	17
1998	11	37
1998	12	12
1999	1	39
1999	2	23
1999	3	36
1999	4	27
1999	5	40
1999	6	31
1999	7	31
1999	8	27
1999	9	25
1999	10	47
1999	11	32
1999	12	43
2000	1	59
2000	2	30
2000	3	51
2000	4	46
2000	5	48
2000	6	64
2000	7	36
2000	8	47
2000	9	75
2000	10	73
2000	11	95
2000	12	84
2001	1	91
2001	2	75
2001	3	214
2001	4	77
2001	5	79
2001	6	41
2001	7	58
2001	8	73
2001	9	61
2001	10	70
2001	11	78
2001	12	69
2002	1	84
2002	2	55
2002	3	65
2002	4	61
2002	5	50
2002	6	74
2002	7	89
2002	8	59
2002	9	57
2002	10	64
2002	11	57
2002	12	53
2003	1	44
2003	2	63
2003	3	61
2003	4	33
2003	5	82
2003	6	51
2003	7	61
2003	8	62
2003	9	48
2003	10	78
2003	11	35
2003	12	38
2004	1	57
2004	2	55
2004	3	85
2004	4	42
2004	5	47
2004	6	49
2004	7	41
2004	8	52
2004	9	42
2004	10	41
2004	11	50
2004	12	44
2005	1	47
2005	2	39
2005	3	32
2005	4	59
2005	5	44
2005	6	38
2005	7	46
2005	8	41
2005	9	58
2005	10	31
2005	11	24
2005	12	26
2006	1	34
