Año	Mes	CaseCount
1958	1	6
1958	2	0
1958	3	0
1958	4	3
1958	5	6
1958	6	3
1958	7	8
1958	8	2
1958	9	3
1958	10	1
1958	11	1
1958	12	0
1959	1	0
1959	2	0
1959	3	3
1959	4	0
1959	5	0
1959	6	2
1959	7	0
1959	8	0
1959	9	0
1959	10	2
1959	11	0
1959	12	1
1960	1	0
1960	2	0
1960	3	5
1960	4	7
1960	5	5
1960	6	0
1960	7	0
1960	8	2
1960	9	0
1960	10	0
1960	11	0
1960	12	0
1961	1	0
1961	2	0
1961	3	2
1961	4	2
1961	5	1
1961	6	0
1961	7	3
1961	8	5
1961	9	0
1961	10	0
1961	11	0
1961	12	0
1962	1	4
1962	2	2
1962	3	3
1962	4	2
1962	5	2
1962	6	5
1962	7	6
1962	8	8
1962	9	0
1962	10	4
1962	11	9
1962	12	2
1963	1	7
1963	2	4
1963	3	3
1963	4	1
1963	5	0
1963	6	4
1963	7	3
1963	8	0
1963	9	3
1963	10	4
1963	11	2
1963	12	1
1964	1	2
1964	2	0
1964	3	0
1964	4	0
1964	5	3
1964	6	4
1964	7	5
1964	8	4
1964	9	1
1964	10	0
1964	11	0
1964	12	0
1965	1	2
1965	2	8
1965	3	1
1965	4	13
1965	5	6
1965	6	2
1965	7	1
1965	8	2
1965	9	3
1965	10	2
1965	11	5
1965	12	1
1966	1	6
1966	2	0
1966	3	1
1966	4	0
1966	5	0
1966	6	2
1966	7	1
1966	8	1
1966	9	6
1966	10	0
1966	11	0
1966	12	0
1967	1	0
1967	2	0
1967	3	1
1967	4	0
1967	5	0
1967	6	0
1967	7	0
1967	8	0
1967	9	0
1967	10	0
1967	11	0
1967	12	0
1968	1	0
1968	2	0
1968	3	1
1968	4	1
1968	5	0
1968	6	1
1968	7	0
1968	8	1
1968	9	0
1968	10	0
1968	11	1
1968	12	0
1969	1	0
1969	2	2
1969	3	1
1969	4	0
1969	5	1
1969	6	0
1969	7	1
1969	8	3
1969	9	1
1969	10	3
1969	11	0
1969	12	0
1970	1	1
1970	2	1
1970	3	0
1970	4	0
1970	5	0
1970	6	0
1970	7	1
1970	8	0
1970	9	0
1970	10	1
1970	11	1
1970	12	0
1971	1	2
1971	2	0
1971	3	0
1971	4	3
1971	5	1
1971	6	0
1971	7	0
1971	8	0
1971	9	1
1971	10	0
1971	11	1
1971	12	1
1972	1	0
1972	2	0
1972	3	1
1972	4	1
1972	5	0
1972	6	0
1972	7	0
1972	8	0
1972	9	0
1972	10	1
1972	11	0
1972	12	0
1973	1	0
1973	2	0
1973	3	0
1973	4	0
1973	5	0
1973	6	0
1973	7	0
1973	8	0
1973	9	0
1973	10	0
1973	11	0
1973	12	1
1974	1	0
1974	2	0
1974	3	0
1974	4	0
1974	5	0
1974	6	3
1974	7	0
1974	8	0
1974	9	0
1974	10	0
1974	11	0
1974	12	0
1975	1	0
1975	2	0
1975	3	2
1975	4	0
1975	5	0
1975	6	0
1975	7	0
1975	8	0
1975	9	0
1975	10	0
1975	11	0
1975	12	1
1976	1	1
1976	2	0
1976	3	0
1976	4	0
1976	5	0
1976	6	0
1976	7	0
1976	8	0
