Año	Mes	CaseCount
1958	1	41
1958	2	21
1958	3	16
1958	4	15
1958	5	26
1958	6	39
1958	7	41
1958	8	26
1958	9	8
1958	10	9
1958	11	8
1958	12	3
1959	1	5
1959	2	0
1959	3	10
1959	4	16
1959	5	19
1959	6	22
1959	7	16
1959	8	7
1959	9	6
1959	10	5
1959	11	24
1959	12	17
1960	1	18
1960	2	2
1960	3	1
1960	4	1
1960	5	10
1960	6	5
1960	7	18
1960	8	13
1960	9	10
1960	10	0
1960	11	1
1960	12	3
1961	1	5
1961	2	4
1961	3	6
1961	4	7
1961	5	5
1961	6	2
1961	7	10
1961	8	3
1961	9	3
1961	10	7
1961	11	1
1961	12	14
1962	1	8
1962	2	8
1962	3	3
1962	4	4
1962	5	1
1962	6	1
1962	7	14
1962	8	11
1962	9	15
1962	10	21
1962	11	9
1962	12	11
1963	1	33
1963	2	13
1963	3	25
1963	4	14
1963	5	12
1963	6	20
1963	7	26
1963	8	6
1963	9	8
1963	10	12
1963	11	8
1963	12	9
1964	1	6
1964	2	6
1964	3	10
1964	4	10
1964	5	6
1964	6	10
1964	7	8
1964	8	6
1964	9	1
1964	10	3
1964	11	0
1964	12	0
1965	1	3
1965	2	3
1965	3	5
1965	4	3
1965	5	2
1965	6	7
1965	7	18
1965	8	1
1965	9	15
1965	10	8
1965	11	8
1965	12	7
1966	1	8
1966	2	5
1966	3	5
1966	4	5
1966	5	1
1966	6	0
1966	7	6
1966	8	2
1966	9	3
1966	10	2
1966	11	0
1966	12	0
1967	1	0
1967	2	0
1967	3	0
1967	4	0
1967	5	0
1967	6	0
1967	7	0
1967	8	0
1967	9	0
1967	10	0
1967	11	0
1967	12	0
1968	1	0
1968	2	2
1968	3	0
1968	4	0
1968	5	0
1968	6	0
1968	7	0
1968	8	0
1968	9	0
1968	10	0
1968	11	0
1968	12	0
1969	1	0
1969	2	1
1969	3	2
1969	4	1
1969	5	0
1969	6	0
1969	7	1
1969	8	0
1969	9	0
1969	10	0
1969	11	0
1969	12	0
1970	1	0
1970	2	2
1970	3	0
1970	4	0
1970	5	0
1970	6	0
1970	7	1
1970	8	1
1970	9	0
1970	10	0
1970	11	0
1970	12	0
1971	1	0
1971	2	0
1971	3	0
1971	4	0
1971	5	0
1971	6	0
1971	7	0
1971	8	0
1971	9	1
1971	10	1
1971	11	0
1971	12	0
1972	1	2
1972	2	1
1972	3	0
1972	4	4
1972	5	0
1972	6	2
1972	7	1
1972	8	0
1972	9	3
1972	10	0
1972	11	2
1972	12	0
1973	1	0
1973	2	0
1973	3	0
1973	4	0
1973	5	0
1973	6	0
1973	7	0
1973	8	0
1973	9	0
1973	10	1
1973	11	0
1973	12	3
1974	1	0
1974	2	0
1974	3	0
1974	4	1
1974	5	1
1974	6	0
1974	7	0
1974	8	0
1974	9	0
1974	10	1
1974	11	0
1974	12	0
1975	1	0
1975	2	1
1975	3	3
1975	4	0
1975	5	0
1975	6	0
1975	7	0
1975	8	1
1975	9	0
1975	10	1
1975	11	0
1975	12	0
1976	1	0
1976	2	0
1976	3	0
1976	4	1
1976	5	0
1976	6	0
1976	7	0
1976	8	0
1976	9	0
1976	10	0
1976	11	0
1976	12	0
1977	1	0
1977	2	0
1977	3	0
1977	4	0
1977	5	0
1977	6	0
1977	7	0
1977	8	0
1977	9	1
1977	10	0
1977	11	0
